

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Apr 24 14:25:38 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 13/02/2023 GMT
  6357     0153  2955               	goto	u19_21
  6358     0154  2956               	goto	u19_20
  6359     0155                     u19_21:
  6360     0155  295D               	goto	i1l1650
  6361     0156                     u19_20:
  6362     0156                     i1l1642:
  6363                           
  6364                           ;mcc_generated_files/tmr1.c: 131:     {;mcc_generated_files/tmr1.c: 133:         T1CONbi
      +                          ts.TMR1ON = 0;
  6365     0156  100E               	bcf	14,0	;volatile
  6366     0157                     i1l1644:
  6367                           
  6368                           ;mcc_generated_files/tmr1.c: 136:         TMR1H = (uint8_t)(timerVal >> 8);
  6369     0157  087B               	movf	TMR1_WriteTimer@timerVal+1,w
  6370     0158  008D               	movwf	13	;volatile
  6371     0159                     i1l1646:
  6372                           
  6373                           ;mcc_generated_files/tmr1.c: 137:         TMR1L = (uint8_t)timerVal;
  6374     0159  087A               	movf	TMR1_WriteTimer@timerVal,w
  6375     015A  008C               	movwf	12	;volatile
  6376     015B                     i1l1648:
  6377                           
  6378                           ;mcc_generated_files/tmr1.c: 140:         T1CONbits.TMR1ON =1;
  6379     015B  140E               	bsf	14,0	;volatile
  6380                           
  6381                           ;mcc_generated_files/tmr1.c: 141:     }
  6382     015C  2961               	goto	i1l366
  6383     015D                     i1l1650:
  6384                           
  6385                           ;mcc_generated_files/tmr1.c: 143:     {;mcc_generated_files/tmr1.c: 145:         TMR1H =
      +                           (uint8_t)(timerVal >> 8);
  6386     015D  087B               	movf	TMR1_WriteTimer@timerVal+1,w
  6387     015E  008D               	movwf	13	;volatile
  6388     015F                     i1l1652:
  6389                           
  6390                           ;mcc_generated_files/tmr1.c: 146:         TMR1L = (uint8_t)timerVal;
  6391     015F  087A               	movf	TMR1_WriteTimer@timerVal,w
  6392     0160  008C               	movwf	12	;volatile
  6393     0161                     i1l366:
  6394     0161  0008               	return
  6395     0162                     __end_of_TMR1_WriteTimer:
  6396                           
  6397                           	psect	text17
  6398     012A                     __ptext17:	
  6399 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  6400 ;; Defined at:
  6401 ;;		line 182 in file "mcc_generated_files/tmr1.c"
  6402 ;; Parameters:    Size  Location     Type
  6403 ;;		None
  6404 ;; Auto vars:     Size  Location     Type
  6405 ;;  channel         1    0        enum E10851
  6406 ;; Return value:  Size  Location     Type
  6407 ;;                  1    wreg      void 
  6408 ;; Registers used:
  6409 ;;		wreg, status,2, status,0, pclath, cstack
  6410 ;; Tracked objects:
  6411 ;;		On entry : 0/0
  6412 ;;		On exit  : 0/0
  6413 ;;		Unchanged: 0/0
  6414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6415 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6416 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6417 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6418 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6419 ;;Total ram usage:        0 bytes
  6420 ;; Hardware stack levels used: 1
  6421 ;; Hardware stack levels required when called: 1
  6422 ;; This function calls:
  6423 ;;		_ADCC_GetConversionResult
  6424 ;;		_ADCC_IsConversionDone
  6425 ;;		_ADCC_StartConversion
  6426 ;; This function is called by:
  6427 ;;		_TMR1_Initialize
  6428 ;;		_TMR1_ISR
  6429 ;; This function uses a non-reentrant model
  6430 ;;
  6431                           
  6432     012A                     _TMR1_DefaultInterruptHandler:	
  6433                           ;psect for function _TMR1_DefaultInterruptHandler
  6434                           
  6435     012A                     i1l1654:	
  6436                           ;incstack = 0
  6437                           ; Regs used in _TMR1_DefaultInterruptHandler: [wreg+status,2+status,0+pclath+cstack]
  6438                           
  6439     012A                     i1l1656:
  6440                           
  6441                           ;mcc_generated_files/tmr1.c: 186:     ADCC_StartConversion(channel);
  6442     012A  3004               	movlw	4
  6443     012B  3181  219F  3181   	fcall	_ADCC_StartConversion
  6444     012E                     i1l1658:	
  6445                           ;mcc_generated_files/tmr1.c: 187:     while(!ADCC_IsConversionDone());
  6446                           
  6447     012E  3181  21A7  3181   	fcall	_ADCC_IsConversionDone
  6448     0131  3A00               	xorlw	0
  6449     0132  1903               	skipnz
  6450     0133  2935               	goto	u20_21
  6451     0134  2936               	goto	u20_20
  6452     0135                     u20_21:
  6453     0135  292E               	goto	i1l1658
  6454     0136                     u20_20:
  6455     0136                     i1l1660:
  6456                           
  6457                           ;mcc_generated_files/tmr1.c: 188:     value = ADCC_GetConversionResult();
  6458     0136  3181  21C0  3181   	fcall	_ADCC_GetConversionResult
  6459     0139  087B               	movf	?_ADCC_GetConversionResult+1,w
  6460     013A  00F7               	movwf	_value+1
  6461     013B  087A               	movf	?_ADCC_GetConversionResult,w
  6462     013C  00F6               	movwf	_value
  6463     013D                     i1l388:
  6464     013D  0008               	return
  6465     013E                     __end_of_TMR1_DefaultInterruptHandler:
  6466                           
  6467                           	psect	text18
  6468     019F                     __ptext18:	
  6469 ;; *************** function _ADCC_StartConversion *****************
  6470 ;; Defined at:
  6471 ;;		line 114 in file "mcc_generated_files/adcc.c"
  6472 ;; Parameters:    Size  Location     Type
  6473 ;;  channel         1    wreg     enum E10834
  6474 ;; Auto vars:     Size  Location     Type
  6475 ;;  channel         1    0[COMMON] enum E10834
  6476 ;; Return value:  Size  Location     Type
  6477 ;;                  1    wreg      void 
  6478 ;; Registers used:
  6479 ;;		wreg
  6480 ;; Tracked objects:
  6481 ;;		On entry : 0/0
  6482 ;;		On exit  : 0/0
  6483 ;;		Unchanged: 0/0
  6484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6485 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6486 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6487 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6488 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6489 ;;Total ram usage:        1 bytes
  6490 ;; Hardware stack levels used: 1
  6491 ;; This function calls:
  6492 ;;		Nothing
  6493 ;; This function is called by:
  6494 ;;		_TMR1_DefaultInterruptHandler
  6495 ;; This function uses a non-reentrant model
  6496 ;;
  6497                           
  6498     019F                     _ADCC_StartConversion:	
  6499                           ;psect for function _ADCC_StartConversion
  6500                           
  6501                           
  6502                           ;incstack = 0
  6503                           ; Regs used in _ADCC_StartConversion: [wreg]
  6504                           ;ADCC_StartConversion@channel stored from wreg
  6505     019F  00FA               	movwf	ADCC_StartConversion@channel
  6506     01A0                     i1l1180:
  6507                           
  6508                           ;mcc_generated_files/adcc.c: 114: void ADCC_StartConversion(adcc_channel_t channel);mcc_
      +                          generated_files/adcc.c: 115: {;mcc_generated_files/adcc.c: 117:     ADPCH = channel;
  6509     01A0  087A               	movf	ADCC_StartConversion@channel,w
  6510     01A1  0141               	movlb	1	; select bank1
  6511     01A2  009F               	movwf	31	;volatile
  6512     01A3                     i1l1182:
  6513                           
  6514                           ;mcc_generated_files/adcc.c: 120:     ADCON0bits.ADON = 1;
  6515     01A3  0142               	movlb	2	; select bank2
  6516     01A4  1791               	bsf	17,7	;volatile
  6517     01A5                     i1l1184:
  6518                           
  6519                           ;mcc_generated_files/adcc.c: 123:     ADCON0bits.ADGO = 1;
  6520     01A5  1411               	bsf	17,0	;volatile
  6521     01A6                     i1l470:
  6522     01A6  0008               	return
  6523     01A7                     __end_of_ADCC_StartConversion:
  6524                           
  6525                           	psect	text19
  6526     01A7                     __ptext19:	
  6527 ;; *************** function _ADCC_IsConversionDone *****************
  6528 ;; Defined at:
  6529 ;;		line 126 in file "mcc_generated_files/adcc.c"
  6530 ;; Parameters:    Size  Location     Type
  6531 ;;		None
  6532 ;; Auto vars:     Size  Location     Type
  6533 ;;		None
  6534 ;; Return value:  Size  Location     Type
  6535 ;;                  1    wreg      _Bool 
  6536 ;; Registers used:
  6537 ;;		wreg, status,0
  6538 ;; Tracked objects:
  6539 ;;		On entry : 0/0
  6540 ;;		On exit  : 0/0
  6541 ;;		Unchanged: 0/0
  6542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6543 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6544 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6545 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6546 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6547 ;;Total ram usage:        0 bytes
  6548 ;; Hardware stack levels used: 1
  6549 ;; This function calls:
  6550 ;;		Nothing
  6551 ;; This function is called by:
  6552 ;;		_TMR1_DefaultInterruptHandler
  6553 ;; This function uses a non-reentrant model
  6554 ;;
  6555                           
  6556     01A7                     _ADCC_IsConversionDone:	
  6557                           ;psect for function _ADCC_IsConversionDone
  6558                           
  6559     01A7                     i1l1186:	
  6560                           ;incstack = 0
  6561                           ; Regs used in _ADCC_IsConversionDone: [wreg+status,0]
  6562                           
  6563                           
  6564                           ;mcc_generated_files/adcc.c: 129:     return ((unsigned char)(!ADCON0bits.ADGO));
  6565     01A7  1003               	clrc
  6566     01A8  0142               	movlb	2	; select bank2
  6567     01A9  1C11               	btfss	17,0	;volatile
  6568     01AA  1403               	setc
  6569     01AB  3000               	movlw	0
  6570     01AC  3D09               	addwfc	9,w
  6571     01AD                     i1l473:
  6572     01AD  0008               	return
  6573     01AE                     __end_of_ADCC_IsConversionDone:
  6574                           
  6575                           	psect	text20
  6576     01C0                     __ptext20:	
  6577 ;; *************** function _ADCC_GetConversionResult *****************
  6578 ;; Defined at:
  6579 ;;		line 132 in file "mcc_generated_files/adcc.c"
  6580 ;; Parameters:    Size  Location     Type
  6581 ;;		None
  6582 ;; Auto vars:     Size  Location     Type
  6583 ;;		None
  6584 ;; Return value:  Size  Location     Type
  6585 ;;                  2    0[COMMON] unsigned short 
  6586 ;; Registers used:
  6587 ;;		wreg
  6588 ;; Tracked objects:
  6589 ;;		On entry : 0/0
  6590 ;;		On exit  : 0/0
  6591 ;;		Unchanged: 0/0
  6592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6593 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6594 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6595 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6596 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6597 ;;Total ram usage:        2 bytes
  6598 ;; Hardware stack levels used: 1
  6599 ;; This function calls:
  6600 ;;		Nothing
  6601 ;; This function is called by:
  6602 ;;		_TMR1_DefaultInterruptHandler
  6603 ;; This function uses a non-reentrant model
  6604 ;;
  6605                           
  6606     01C0                     _ADCC_GetConversionResult:	
  6607                           ;psect for function _ADCC_GetConversionResult
  6608                           
  6609     01C0                     i1l1554:	
  6610                           ;incstack = 0
  6611                           ; Regs used in _ADCC_GetConversionResult: [wreg]
  6612                           
  6613                           
  6614                           ;mcc_generated_files/adcc.c: 135:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  6615     01C0  0141               	movlb	1	; select bank1
  6616     01C1  081E               	movf	30,w	;volatile
  6617     01C2  00FB               	movwf	?_ADCC_GetConversionResult+1
  6618     01C3  081D               	movf	29,w	;volatile
  6619     01C4  00FA               	movwf	?_ADCC_GetConversionResult
  6620     01C5                     i1l476:
  6621     01C5  0008               	return
  6622     01C6                     __end_of_ADCC_GetConversionResult:
  6623                           
  6624                           	psect	text21
  6625     01C6                     __ptext21:	
  6626 ;; *************** function _TMR0_ISR *****************
  6627 ;; Defined at:
  6628 ;;		line 121 in file "mcc_generated_files/tmr0.c"
  6629 ;; Parameters:    Size  Location     Type
  6630 ;;		None
  6631 ;; Auto vars:     Size  Location     Type
  6632 ;;		None
  6633 ;; Return value:  Size  Location     Type
  6634 ;;                  1    wreg      void 
  6635 ;; Registers used:
  6636 ;;		wreg, status,2, status,0, pclath, cstack
  6637 ;; Tracked objects:
  6638 ;;		On entry : 0/0
  6639 ;;		On exit  : 0/0
  6640 ;;		Unchanged: 0/0
  6641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6642 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6643 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6644 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6645 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6646 ;;Total ram usage:        0 bytes
  6647 ;; Hardware stack levels used: 1
  6648 ;; Hardware stack levels required when called: 3
  6649 ;; This function calls:
  6650 ;;		_TMR0_CallBack
  6651 ;; This function is called by:
  6652 ;;		_INTERRUPT_InterruptManager
  6653 ;; This function uses a non-reentrant model
  6654 ;;
  6655                           
  6656     01C6                     _TMR0_ISR:	
  6657                           ;psect for function _TMR0_ISR
  6658                           
  6659     01C6                     i1l1378:	
  6660                           ;incstack = 0
  6661                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  6662                           
  6663                           
  6664                           ;mcc_generated_files/tmr0.c: 124:     PIR0bits.TMR0IF = 0;
  6665     01C6  014E               	movlb	14	; select bank14
  6666     01C7  128C               	bcf	12,5	;volatile
  6667     01C8                     i1l1380:
  6668                           
  6669                           ;mcc_generated_files/tmr0.c: 127:     TMR0_CallBack();
  6670     01C8  3181  216F  3181   	fcall	_TMR0_CallBack
  6671     01CB                     i1l289:
  6672     01CB  0008               	return
  6673     01CC                     __end_of_TMR0_ISR:
  6674                           
  6675                           	psect	text22
  6676     016F                     __ptext22:	
  6677 ;; *************** function _TMR0_CallBack *****************
  6678 ;; Defined at:
  6679 ;;		line 132 in file "mcc_generated_files/tmr0.c"
  6680 ;; Parameters:    Size  Location     Type
  6681 ;;		None
  6682 ;; Auto vars:     Size  Location     Type
  6683 ;;		None
  6684 ;; Return value:  Size  Location     Type
  6685 ;;                  1    wreg      void 
  6686 ;; Registers used:
  6687 ;;		wreg, status,2, status,0, pclath, cstack
  6688 ;; Tracked objects:
  6689 ;;		On entry : 0/0
  6690 ;;		On exit  : 0/0
  6691 ;;		Unchanged: 0/0
  6692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6693 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6694 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6695 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6696 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6697 ;;Total ram usage:        0 bytes
  6698 ;; Hardware stack levels used: 1
  6699 ;; Hardware stack levels required when called: 2
  6700 ;; This function calls:
  6701 ;;		NULL
  6702 ;;		_TMR0_DefaultInterruptHandler
  6703 ;; This function is called by:
  6704 ;;		_TMR0_ISR
  6705 ;; This function uses a non-reentrant model
  6706 ;;
  6707                           
  6708     016F                     _TMR0_CallBack:	
  6709                           ;psect for function _TMR0_CallBack
  6710                           
  6711     016F                     i1l1346:	
  6712                           ;incstack = 0
  6713                           ; Regs used in _TMR0_CallBack: [wreg+status,2+status,0+pclath+cstack]
  6714                           
  6715                           
  6716                           ;mcc_generated_files/tmr0.c: 136:     if(TMR0_InterruptHandler)
  6717     016F  0872               	movf	_TMR0_InterruptHandler,w
  6718     0170  0473               	iorwf	_TMR0_InterruptHandler+1,w
  6719     0171  1903               	btfsc	3,2
  6720     0172  2974               	goto	u6_21
  6721     0173  2975               	goto	u6_20
  6722     0174                     u6_21:
  6723     0174  297A               	goto	i1l293
  6724     0175                     u6_20:
  6725     0175                     i1l1348:
  6726                           
  6727                           ;mcc_generated_files/tmr0.c: 137:     {;mcc_generated_files/tmr0.c: 138:         TMR0_In
      +                          terruptHandler();
  6728     0175  0873               	movf	_TMR0_InterruptHandler+1,w
  6729     0176  008A               	movwf	10
  6730     0177  0872               	movf	_TMR0_InterruptHandler,w
  6731     0178  000A               	callw
  6732     0179  3181               	pagesel	$
  6733     017A                     i1l293:
  6734     017A  0008               	return
  6735     017B                     __end_of_TMR0_CallBack:
  6736                           
  6737                           	psect	text23
  6738     013E                     __ptext23:	
  6739 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  6740 ;; Defined at:
  6741 ;;		line 146 in file "mcc_generated_files/tmr0.c"
  6742 ;; Parameters:    Size  Location     Type
  6743 ;;		None
  6744 ;; Auto vars:     Size  Location     Type
  6745 ;;		None
  6746 ;; Return value:  Size  Location     Type
  6747 ;;                  1    wreg      void 
  6748 ;; Registers used:
  6749 ;;		status,2, status,0, pclath, cstack
  6750 ;; Tracked objects:
  6751 ;;		On entry : 0/0
  6752 ;;		On exit  : 0/0
  6753 ;;		Unchanged: 0/0
  6754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6755 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6756 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6757 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6758 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6759 ;;Total ram usage:        0 bytes
  6760 ;; Hardware stack levels used: 1
  6761 ;; Hardware stack levels required when called: 1
  6762 ;; This function calls:
  6763 ;;		_TMR0_StopTimer
  6764 ;;		i1_CWG1_AutoShutdownEventSet
  6765 ;; This function is called by:
  6766 ;;		_TMR0_Initialize
  6767 ;;		_TMR0_CallBack
  6768 ;; This function uses a non-reentrant model
  6769 ;;
  6770                           
  6771     013E                     _TMR0_DefaultInterruptHandler:	
  6772                           ;psect for function _TMR0_DefaultInterruptHandler
  6773                           
  6774     013E                     i1l1172:	
  6775                           ;incstack = 0
  6776                           ; Regs used in _TMR0_DefaultInterruptHandler: [status,2+status,0+pclath+cstack]
  6777                           
  6778                           
  6779                           ;mcc_generated_files/tmr0.c: 149:     TMR0_StopTimer();
  6780     013E  3181  21D2  3181   	fcall	_TMR0_StopTimer
  6781     0141                     i1l1174:
  6782     0141  1003               	clrc
  6783     0142  0140               	movlb	0	; select bank0
  6784     0143  1D18               	btfss	24,2	;volatile
  6785     0144  1403               	setc
  6786     0145  1803               	btfsc	3,0
  6787     0146  2948               	goto	u1_21
  6788     0147  294B               	goto	u1_20
  6789     0148                     u1_21:
  6790     0148  0140               	movlb	0	; select bank0
  6791     0149  1518               	bsf	24,2	;volatile
  6792     014A  294D               	goto	u2_24
  6793     014B                     u1_20:
  6794     014B  0140               	movlb	0	; select bank0
  6795     014C  1118               	bcf	24,2	;volatile
  6796     014D                     u2_24:
  6797     014D                     i1l1176:
  6798                           
  6799                           ;mcc_generated_files/tmr0.c: 151:     CWG1_AutoShutdownEventSet();
  6800     014D  3181  21CF  3181   	fcall	i1_CWG1_AutoShutdownEventSet
  6801     0150                     i1l301:
  6802     0150  0008               	return
  6803     0151                     __end_of_TMR0_DefaultInterruptHandler:
  6804                           
  6805                           	psect	text24
  6806     01CF                     __ptext24:	
  6807 ;; *************** function i1_CWG1_AutoShutdownEventSet *****************
  6808 ;; Defined at:
  6809 ;;		line 111 in file "mcc_generated_files/cwg1.c"
  6810 ;; Parameters:    Size  Location     Type
  6811 ;;		None
  6812 ;; Auto vars:     Size  Location     Type
  6813 ;;		None
  6814 ;; Return value:  Size  Location     Type
  6815 ;;                  1    wreg      void 
  6816 ;; Registers used:
  6817 ;;		None
  6818 ;; Tracked objects:
  6819 ;;		On entry : 0/0
  6820 ;;		On exit  : 0/0
  6821 ;;		Unchanged: 0/0
  6822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6823 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6824 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6825 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6826 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6827 ;;Total ram usage:        0 bytes
  6828 ;; Hardware stack levels used: 1
  6829 ;; This function calls:
  6830 ;;		Nothing
  6831 ;; This function is called by:
  6832 ;;		_TMR0_DefaultInterruptHandler
  6833 ;; This function uses a non-reentrant model
  6834 ;;
  6835                           
  6836     01CF                     i1_CWG1_AutoShutdownEventSet:	
  6837                           ;psect for function i1_CWG1_AutoShutdownEventSet
  6838                           
  6839     01CF                     i1l1160:	
  6840                           ;incstack = 0
  6841                           ; Regs used in i1_CWG1_AutoShutdownEventSet: []
  6842                           
  6843                           
  6844                           ;mcc_generated_files/cwg1.c: 113:     CWG1AS0bits.CWG1SHUTDOWN = 1;
  6845     01CF  014C               	movlb	12	; select bank12
  6846     01D0  1792               	bsf	18,7	;volatile
  6847     01D1                     i1l71:
  6848     01D1  0008               	return
  6849     01D2                     __end_ofi1_CWG1_AutoShutdownEventSet:
  6850                           
  6851                           	psect	text25
  6852     01D2                     __ptext25:	
  6853 ;; *************** function _TMR0_StopTimer *****************
  6854 ;; Defined at:
  6855 ;;		line 93 in file "mcc_generated_files/tmr0.c"
  6856 ;; Parameters:    Size  Location     Type
  6857 ;;		None
  6858 ;; Auto vars:     Size  Location     Type
  6859 ;;		None
  6860 ;; Return value:  Size  Location     Type
  6861 ;;                  1    wreg      void 
  6862 ;; Registers used:
  6863 ;;		None
  6864 ;; Tracked objects:
  6865 ;;		On entry : 0/0
